"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","1","Anhui","1","Anqing","1","Anqing","XiÃ njÃ­shÃ¬","County City",NA,NA,0.922448193386131,0.0431542015940092
49,"CHN","China","1","Anhui","1","Anqing","2","Huaining","XiÃ n","County","æ€€å®åŽ¿","HuÃ¡inÃ­ng",2.09965247980588,0.151559362326224
49,"CHN","China","1","Anhui","1","Anqing","3","Qianshan","XiÃ n","County","æ½œå±±åŽ¿","QiÃ¡nshÄn",2.13773628431305,0.161191926381439
49,"CHN","China","1","Anhui","1","Anqing","4","Susong","XiÃ n","County","å®¿æ¾åŽ¿","SÃ¹sÅng",2.29975570801275,0.220335042416993
49,"CHN","China","1","Anhui","1","Anqing","5","Taihu","XiÃ n","County","å¤ªæ¹–åŽ¿","TÃ ihÃº",2.53716120068298,0.190345888331647
49,"CHN","China","1","Anhui","1","Anqing","6","Tongcheng","XiÃ njÃ­shÃ¬","County City","æ¡åŸŽå¸‚","TÃ³ngchÃ©ng",1.90559919997528,0.155544898407246
49,"CHN","China","1","Anhui","1","Anqing","7","Wangjiang","XiÃ n","County","æœ›æ±ŸåŽ¿","WÃ ngjiÄng",1.53909355001898,0.124746805457113
49,"CHN","China","1","Anhui","1","Anqing","8","Yuexi","XiÃ n","County","å²³è¥¿åŽ¿","YuÃ¨xÄ«",2.37019770592443,0.225189822027456
49,"CHN","China","1","Anhui","1","Anqing","9","Zongyang","XiÃ n","County","æžžé˜³åŽ¿","ZÅngyÃ¡ng",2.03226706920391,0.177374414437511
49,"CHN","China","1","Anhui","10","Huainan","46","Fengtai","XiÃ n","County","å‡¤å°åŽ¿","FÃ¨ngtÃ¡i",1.6970820393622,0.103811811655753
49,"CHN","China","1","Anhui","10","Huainan","47","Huainan","ShÃ¬xiÃ¡qÅ«","District",NA,NA,1.69711466663814,0.100583253763042
49,"CHN","China","1","Anhui","11","Huangshan","48","Qimen","XiÃ n","County","ç¥é—¨åŽ¿","QÃ­mÃ©n",2.53573224779648,0.205699318074038
49,"CHN","China","1","Anhui","11","Huangshan","49","She","XiÃ n","County","æ­™åŽ¿","ShÃ¨",2.75101609487058,0.232416451806789
49,"CHN","China","1","Anhui","11","Huangshan","50","Taiping","XiÃ n","County",NA,NA,2.18468650406408,0.147719339052852
49,"CHN","China","1","Anhui","11","Huangshan","51","Tunxi","ShÃ¬xiÃ¡qÅ«","District","å±¯æºªåŒº","TÃºnxÄ«",1.51114321099353,0.0503212438634269
49,"CHN","China","1","Anhui","11","Huangshan","52","Xiuning","XiÃ n","County","ä¼‘å®åŽ¿","XiÅ«nÃ­ng",2.79246768137682,0.19469449135068
49,"CHN","China","1","Anhui","11","Huangshan","53","Yi","XiÃ n","County","é»ŸåŽ¿","YÄ«",1.72675892591681,0.0785353488463516
49,"CHN","China","1","Anhui","12","Lu'an","54","Huoqiu","XiÃ n","County","éœé‚±åŽ¿","HuÃ²qiÅ«",3.21077141891524,0.36378116441485
49,"CHN","China","1","Anhui","12","Lu'an","55","Huoshan","XiÃ n","County","éœå±±åŽ¿","HuÃ²shÄn",2.4542109739833,0.193105646802
49,"CHN","China","1","Anhui","12","Lu'an","56","Jinzhai","XiÃ n","County","é‡‘å¯¨åŽ¿","JÄ«nzhÃ i",3.07738617699599,0.372486398468005
49,"CHN","China","1","Anhui","12","Lu'an","57","Lu An","XiÃ njÃ­shÃ¬","County City",NA,NA,3.52223671690842,0.338757117424394
49,"CHN","China","1","Anhui","12","Lu'an","58","Shou","XiÃ n","County","å¯¿åŽ¿","ShÃ²u",2.53011298203134,0.283212307556801
49,"CHN","China","1","Anhui","12","Lu'an","59","Shucheng","XiÃ n","County","èˆ’åŸŽåŽ¿","ShÅ«chÃ©ng",2.52466194210088,0.19957976847945
49,"CHN","China","1","Anhui","13","Ma'anshan","60","Dangtu","XiÃ n","County","å½“æ¶‚åŽ¿","DÄngtÃº",1.74903782545859,0.14102184431977
49,"CHN","China","1","Anhui","13","Ma'anshan","61","Maanshan","XiÃ njÃ­shÃ¬","County City",NA,NA,0.792000299399908,0.0287913988431687
49,"CHN","China","1","Anhui","14","Suzhou","62","Dangshan","ShÃ¬xiÃ¡qÅ«","District","ç €å±±åŒº","DÃ ngshÄn",1.6570556323374,0.117275664437322
49,"CHN","China","1","Anhui","14","Suzhou","63","Lingbi","XiÃ n","County","çµç’§åŽ¿","LÃ­ngbÃ¬",2.41490586934761,0.204835994009055
49,"CHN","China","1","Anhui","14","Suzhou","64","Si","XiÃ n","County","æ³—åŽ¿","SÃ¬",2.08352170062638,0.180969673179781
49,"CHN","China","1","Anhui","14","Suzhou","65","Xiao","XiÃ n","County","è§åŽ¿","XiÄo",2.32048935220167,0.184806054196103
49,"CHN","China","1","Anhui","14","Suzhou","66","Yongqiao","ShÃ¬xiÃ¡qÅ«","District","åŸ‡æ¡¥åŒº",NA,2.86447543500837,0.286350288908568
49,"CHN","China","1","Anhui","15","Tongling","67","Tongling","XiÃ n","County","é“œé™µåŽ¿","TÃ³nglÃ­ng",1.51765622351686,0.0977809643300038
49,"CHN","China","1","Anhui","16","Wuhu","68","Fanchang","XiÃ n","County","ç¹æ˜ŒåŽ¿","FÃ¡nchÄng",1.53807640280972,0.0862862748399566
49,"CHN","China","1","Anhui","16","Wuhu","69","Nanling","XiÃ n","County","å—é™µåŽ¿","NÃ¡nlÃ­ng",2.48183012592227,0.118877363653151
49,"CHN","China","1","Anhui","16","Wuhu","70","Wuhu","XiÃ n","County",NA,"WÃºhÃº",2.19415134636133,0.106117058290688
49,"CHN","China","1","Anhui","17","Xuancheng","71","Guangde","XiÃ n","County","å¹¿å¾·åŽ¿","GuÇŽngdÃ©",2.23407661000965,0.201771400905268
49,"CHN","China","1","Anhui","17","Xuancheng","72","Jingde","XiÃ n","County","æ—Œå¾·åŽ¿","JÄ«ngdÃ©",1.62156248426461,0.0824498682050088
49,"CHN","China","1","Anhui","17","Xuancheng","73","Jing","XiÃ n","County","æ³¾åŽ¿","JÄ«ng",2.20439797654465,0.190308840748917
49,"CHN","China","1","Anhui","17","Xuancheng","74","Jixi","XiÃ n","County","ç»©æºªåŽ¿","JÃ¬xÄ«",1.80742371130314,0.0997496831259979
49,"CHN","China","1","Anhui","17","Xuancheng","75","Langxi","XiÃ n","County","éƒŽæºªåŽ¿","LÃ¡ngxÄ«",1.76443206643802,0.10634785005823
49,"CHN","China","1","Anhui","17","Xuancheng","76","Ningguo","XiÃ njÃ­shÃ¬","County City","å®å›½å¸‚","NÃ­ngguÃ³",2.56363149422672,0.227711667037511
49,"CHN","China","1","Anhui","17","Xuancheng","77","Xuanzhou","ShÃ¬xiÃ¡qÅ«","District","å®£å·žåŒº","XuÄnzhÅu",2.76334266336836,0.248673578651508
49,"CHN","China","1","Anhui","2","Bengbu","10","Bengbu","XiÃ njÃ­shÃ¬","County City",NA,NA,0.85819902285792,0.0383134594158001
49,"CHN","China","1","Anhui","2","Bengbu","11","Guzhen","XiÃ n","County","å›ºé•‡åŽ¿","GÃ¹zhÃ¨n",1.97437443666945,0.143880402902146
49,"CHN","China","1","Anhui","2","Bengbu","12","Huaiyuan","XiÃ n","County","æ€€è¿œåŽ¿","HuÃ¡iyuÇŽn",2.2827153763208,0.234446526432291
49,"CHN","China","1","Anhui","2","Bengbu","13","Wuhe","XiÃ n","County","äº”æ²³åŽ¿","WÇ”hÃ©",2.31665973181086,0.153676669040582
49,"CHN","China","1","Anhui","3","Bozhou","14","Boxian","XiÃ n","County",NA,NA,2.36058171769816,0.219019793352357
49,"CHN","China","1","Anhui","3","Bozhou","15","Guoyang","XiÃ n","County",NA,NA,2.31441027106202,0.205197431350829
49,"CHN","China","1","Anhui","3","Bozhou","16","Lixin","XiÃ n","County","åˆ©è¾›åŽ¿","LÃ¬xÄ«n",2.31003204062554,0.199972292408351
49,"CHN","China","1","Anhui","3","Bozhou","17","Mengcheng","XiÃ n","County","è’™åŸŽåŽ¿","MÃ©ngchÃ©ng",2.38592048593184,0.208847729925761
49,"CHN","China","1","Anhui","4","Chaohu","18","Chao","XiÃ n","County",NA,NA,2.34805200670522,0.195346425309252
49,"CHN","China","1","Anhui","4","Chaohu","19","Hanshan","XiÃ n","County","å«å±±åŽ¿","HÃ¡nshÄn",1.70450946002746,0.100102219301325
49,"CHN","China","1","Anhui","4","Chaohu","20","He","XiÃ n","County","å’ŒåŽ¿","HÃ©",2.13142168642923,0.147463167690151
49,"CHN","China","1","Anhui","4","Chaohu","21","Lujiang","XiÃ n","County","åºæ±ŸåŽ¿","LÃºjiÄng",2.05451086837788,0.223645524172749
49,"CHN","China","1","Anhui","4","Chaohu","22","Wuwei","XiÃ n","County","æ— ä¸ºåŽ¿","WÃºwÃ©i",2.64419094505027,0.228996724290478
49,"CHN","China","1","Anhui","5","Chizhou","23","Dongzhi","XiÃ n","County","ä¸œè‡³åŽ¿","DÅngzhÃ¬",3.3174481285117,0.302428210605286
49,"CHN","China","1","Anhui","5","Chizhou","24","Guichi","ShÃ¬xiÃ¡qÅ«","District","è´µæ± åŒº","GuÃ¬chÃ­",2.59202329076202,0.24077767272683
49,"CHN","China","1","Anhui","5","Chizhou","25","Qingyang","XiÃ n","County","é’é˜³åŽ¿","QÄ«ngyÃ¡ng",1.71326358306578,0.112278049324232
49,"CHN","China","1","Anhui","5","Chizhou","26","Shitai","XiÃ n","County","çŸ³å°åŽ¿","ShÃ­tÃ¡i",2.4898986691547,0.138052911992419
49,"CHN","China","1","Anhui","6","Chuzhou","27","Chuxian","XiÃ n","County",NA,NA,2.47239436647086,0.132277671116751
49,"CHN","China","1","Anhui","6","Chuzhou","28","Dingyuan","XiÃ n","County","å®šè¿œåŽ¿","DÃ¬ngyuÇŽn",2.90000633614937,0.289989645723832
49,"CHN","China","1","Anhui","6","Chuzhou","29","Fengyang","XiÃ n","County","å‡¤é˜³åŽ¿","FÃ¨ngyÃ¡ng",2.52037056185298,0.18872148744413
49,"CHN","China","1","Anhui","6","Chuzhou","30","Jiashan","XiÃ n","County",NA,NA,2.76189857653347,0.227809816889938
49,"CHN","China","1","Anhui","6","Chuzhou","31","Lai'an","XiÃ n","County","æ¥å®‰åŽ¿","LÃ¡i'Än",2.32863285057091,0.143559056639786
49,"CHN","China","1","Anhui","6","Chuzhou","32","Quanjiao","XiÃ n","County","å…¨æ¤’åŽ¿","QuÃ¡njiÄo",1.78452869346889,0.151330206666895
49,"CHN","China","1","Anhui","6","Chuzhou","33","Tianchang","XiÃ njÃ­shÃ¬","County City","å¤©é•¿å¸‚","TiÄnchÃ¡ng",2.16385104988329,0.168826858251121
49,"CHN","China","1","Anhui","7","Fuyang","34","Funan","XiÃ n","County","é˜œå—åŽ¿","FÃ¹nÃ¡n",2.68758453357677,0.187270323716802
49,"CHN","China","1","Anhui","7","Fuyang","35","Fuyang","XiÃ njÃ­shÃ¬","County City","é˜œé˜³å¸‚","FÃ¹yÃ¡ng",2.30808733203636,0.173674450808906
49,"CHN","China","1","Anhui","7","Fuyang","36","Jieshou","XiÃ njÃ­shÃ¬","County City","ç•Œé¦–å¸‚","JiÃ¨shÇ’u",1.59336497511091,0.0622160940983961
49,"CHN","China","1","Anhui","7","Fuyang","37","Linquan","XiÃ n","County","ä¸´æ³‰åŽ¿","LÃ­nquÃ¡n",2.67751571214109,0.178333755087813
49,"CHN","China","1","Anhui","7","Fuyang","38","Taihe","XiÃ n","County","å¤ªå’ŒåŽ¿","TÃ ihÃ©",1.99515633415782,0.180061298757212
49,"CHN","China","1","Anhui","7","Fuyang","39","Yaohai","ShÃ¬xiÃ¡qÅ«","District","ç‘¶æµ·åŒº","YÃ¡ohÇŽi",2.44363714596708,0.19163343562105
49,"CHN","China","1","Anhui","8","Hefei","40","Changfeng","XiÃ n","County","é•¿ä¸°åŽ¿","ChÃ¡ngfÄ“ng",2.87420069022521,0.227164787705987
49,"CHN","China","1","Anhui","8","Hefei","41","Feidong","XiÃ n","County","è‚¥ä¸œåŽ¿","FÃ©idÅng",2.54769192973709,0.216978630924137
49,"CHN","China","1","Anhui","8","Hefei","42","Feixi","XiÃ n","County","è‚¥è¥¿åŽ¿","FÃ©ixÄ«",2.27316646296024,0.221024073733135
49,"CHN","China","1","Anhui","8","Hefei","43","Hefei","ShÃ¬xiÃ¡qÅ«","District",NA,NA,1.30503421469643,0.0492631389861332
49,"CHN","China","1","Anhui","9","Huaibei","44","Huaibei","ShÃ¬xiÃ¡qÅ«","District",NA,NA,0.801846712155982,0.0275902166031339
49,"CHN","China","1","Anhui","9","Huaibei","45","Suixi","XiÃ n","County","æ¿‰æºªåŽ¿","SuÄ«xÄ«",3.02965389273241,0.234297947507
49,"CHN","China","10","Hebei","100","Zhangjiakou","696","Chicheng","XiÃ n","County","èµ¤åŸŽåŽ¿","ChÃ¬chÃ©ng",3.75333427491864,0.563096617537673
49,"CHN","China","10","Hebei","100","Zhangjiakou","697","Chongli","XiÃ n","County","å´‡ç¤¼åŽ¿","ChÃ³nglÇ",2.4826467401494,0.252565263086577
49,"CHN","China","10","Hebei","100","Zhangjiakou","698","Guyuan","XiÃ n","County","æ²½æºåŽ¿","GÅ«yuÃ¡n",3.97686560456884,0.387709117567275
49,"CHN","China","10","Hebei","100","Zhangjiakou","699","Huai'an","XiÃ n","County","æ€€å®‰åŽ¿","HuÃ¡i'Än",2.04244033818485,0.179096530715477
49,"CHN","China","10","Hebei","100","Zhangjiakou","700","Huailai","XiÃ n","County","æ€€æ¥åŽ¿","HuÃ¡ilÃ¡i",2.13993887738352,0.189583781510008
49,"CHN","China","10","Hebei","100","Zhangjiakou","701","Kangbao","XiÃ n","County","åº·ä¿åŽ¿","KÄngbÇŽo",2.78487646712249,0.361775895391471
49,"CHN","China","10","Hebei","100","Zhangjiakou","702","Shangyi","XiÃ n","County","å°šä¹‰åŽ¿","ShÃ ngyÃ¬",2.83874591418094,0.284785844633006
49,"CHN","China","10","Hebei","100","Zhangjiakou","703","Wanquan","XiÃ n","County","ä¸‡å…¨åŽ¿","WÃ nquÃ¡n",1.44834387555122,0.11942950959201
49,"CHN","China","10","Hebei","100","Zhangjiakou","704","Xuanhua","XiÃ n","County","å®£åŒ–åŽ¿","XuÄnhuÃ ",3.60985202610842,0.266489558722252
49,"CHN","China","10","Hebei","100","Zhangjiakou","705","Yangyuan","XiÃ n","County","é˜³åŽŸåŽ¿","YÃ¡ngyuÃ¡n",2.68031411753631,0.194029529069672
