"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
49,"CHN","China","1","Anhui","1","Anqing","DÃ¬jÃ­shÃ¬","Prefecture City","å®‰åº†å¸‚","Ä€nqÃ¬ng",6.75958021850432,1.44944236137965
49,"CHN","China","1","Anhui","10","Huainan","DÃ¬jÃ­shÃ¬","Prefecture City","æ·®å—å¸‚","HuÃ¡inÃ¡n",2.50861772427314,0.204395065418791
49,"CHN","China","1","Anhui","11","Huangshan","DÃ¬jÃ­shÃ¬","Prefecture City","é»„å±±å¸‚","HuÃ¡ngshÄn",5.80505210399879,0.909386192994125
49,"CHN","China","1","Anhui","12","Lu'an","DÃ¬jÃ­shÃ¬","Prefecture City","å…­å®‰å¸‚","LÃ¹'Än",8.35919983380632,1.75092240314549
49,"CHN","China","1","Anhui","13","Ma'anshan","DÃ¬jÃ­shÃ¬","Prefecture City","é©¬éžå±±å¸‚","MÇŽ'ÄnshÄn",1.97778702708937,0.169813243162943
49,"CHN","China","1","Anhui","14","Suzhou","DÃ¬jÃ­shÃ¬","Prefecture City","å®¿å·žå¸‚","SÃ¹zhÅu",7.80711784083563,0.974237674730827
49,"CHN","China","1","Anhui","15","Tongling","DÃ¬jÃ­shÃ¬","Prefecture City","é“œé™µå¸‚","TÃ³nglÃ­ng",1.51765622351686,0.0977809643300038
49,"CHN","China","1","Anhui","16","Wuhu","DÃ¬jÃ­shÃ¬","Prefecture City","èŠœæ¹–å¸‚","WÃºhÃº",3.55297912317312,0.311280696783803
49,"CHN","China","1","Anhui","17","Xuancheng","DÃ¬jÃ­shÃ¬","Prefecture City","å®£åŸŽå¸‚","XuÄnchÃ©ng",6.82411281221134,1.15701288873246
49,"CHN","China","1","Anhui","2","Bengbu","DÃ¬jÃ­shÃ¬","Prefecture City","èšŒåŸ å¸‚","BÃ¨ngbÃ¹",4.52321568718548,0.570317057790818
49,"CHN","China","1","Anhui","3","Bozhou","DÃ¬jÃ­shÃ¬","Prefecture City","äº³å·žå¸‚","BÃ³zhÅu",5.32334079466331,0.833037247037284
49,"CHN","China","1","Anhui","4","Chaohu","DÃ¬jÃ­shÃ¬","Prefecture City","å·¢æ¹–å¸‚","ChÃ¡ohÃº",4.86572689126701,0.895554060763957
49,"CHN","China","1","Anhui","5","Chizhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ± å·žå¸‚","ChÃ­zhÅu",5.45163151182193,0.79353684464876
49,"CHN","China","1","Anhui","6","Chuzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ»å·žå¸‚","ChÃºzhÅu",8.292946199538,1.30251474273245
49,"CHN","China","1","Anhui","7","Fuyang","DÃ¬jÃ­shÃ¬","Prefecture City","é˜œé˜³å¸‚","FÃ¹yÃ¡ng",6.60483141696698,0.97318935809021
49,"CHN","China","1","Anhui","8","Hefei","DÃ¬jÃ­shÃ¬","Prefecture City","åˆè‚¥å¸‚","HÃ©fÃ©i",4.96093504694558,0.714430631349367
